PO_Number,Order_Date,Vendor_ID,Vendor_Name,Contract_ID,Total_Spend_USD,Agreed_Delivery_Date
PO-1000001,2025-10-16,V007,GlobalSteel Ltd,CTR-342,29100.98,2025-12-30
PO-1000002,2024-04-24,V004,VendorLateAlways,CTR-158,7196.04,2024-05-30
PO-1000003,2024-01-26,V011,GlobalSteel Ltd,CTR-388,26786.37,2024-04-06
PO-1000004,2024-10-08,V008,ChinaPrecision,CTR-211,38941.27,2024-12-25
PO-1000005,2024-09-07,V005,US Logistics Co,CTR-338,26475.92,2024-10-29
PO-1000006,2024-08-16,V007,ProblemVendor12,CTR-231,2375.0,2024-09-01
PO-1000007,2024-05-22,V010,EuroPack Solutions,CTR-288,6003.81,2024-07-18
PO-1000008,2024-04-14,V003,DutchAgri Supplies,CTR-185,10175.41,2024-04-26
PO-1000009,2025-11-23,V007,AsiaChem Inc,CTR-158,12309.46,2026-01-24
PO-1000010,2025-07-12,V011,EuroPack Solutions,CTR-183,26442.8,2025-07-21
PO-1000011,2024-03-30,V011,ChinaPrecision,CTR-259,16243.87,2024-06-03
PO-1000012,2025-08-27,V008,VendorLateAlways,CTR-155,3075.19,2025-09-12
PO-1000013,2025-03-08,V005,AsiaChem Inc,CTR-396,20296.78,2025-04-24
PO-1000014,2024-02-02,V004,FastTrack GmbH,CTR-113,26151.04,2024-04-22
PO-1000015,2024-01-31,V008,IndiaTextiles,CTR-259,24729.93,2024-04-01
PO-1000016,2024-04-05,V008,AsiaChem Inc,CTR-394,43864.42,2024-06-24
PO-1000017,2024-08-11,V003,ReliableParts NV,CTR-292,33433.52,2024-10-08
PO-1000018,2024-08-26,V006,ChinaPrecision,CTR-303,22139.05,2024-11-22
PO-1000019,2025-06-01,V005,BrazilNut Co,CTR-201,12367.38,2025-07-31
PO-1000020,2025-09-08,V002,IndiaTextiles,CTR-138,2149.4,2025-10-22
PO-1000021,2024-01-28,V008,GlobalSteel Ltd,CTR-224,21430.71,2024-02-18
PO-1000022,2025-07-28,V012,DutchAgri Supplies,CTR-152,16788.62,2025-09-24
PO-1000023,2024-07-22,V006,GlobalSteel Ltd,CTR-254,18010.98,2024-07-31
PO-1000024,2025-10-27,V002,AsiaChem Inc,CTR-161,3279.93,2025-12-14
PO-1000025,2025-12-19,V012,GlobalSteel Ltd,CTR-389,4067.72,2026-01-16
PO-1000026,2025-07-12,V005,ReliableParts NV,CTR-121,42551.4,2025-10-06
PO-1000027,2025-03-05,V001,ChinaPrecision,CTR-277,12790.9,2025-05-09
PO-1000028,2024-08-13,V012,FastTrack GmbH,CTR-372,28272.67,2024-10-05
PO-1000029,2025-04-04,V010,VendorLateAlways,CTR-319,13782.43,2025-04-22
PO-1000030,2025-08-26,V006,DutchAgri Supplies,CTR-289,13804.25,2025-10-27
PO-1000031,2024-10-11,V012,ReliableParts NV,CTR-135,37500.6,2024-10-31
PO-1000032,2024-01-07,V009,ReliableParts NV,CTR-359,7573.05,2024-02-14
PO-1000033,2024-06-12,V001,GlobalSteel Ltd,CTR-274,14849.67,2024-08-13
PO-1000034,2025-12-15,V011,GlobalSteel Ltd,CTR-106,8034.48,2026-03-07
PO-1000035,2025-03-08,V011,AsiaChem Inc,CTR-315,8283.78,2025-05-05
PO-1000036,2024-12-14,V010,VendorLateAlways,CTR-350,9508.21,2025-02-26
PO-1000037,2024-10-11,V012,EuroPack Solutions,CTR-154,17057.53,2024-10-28
PO-1000038,2024-06-08,V012,GlobalSteel Ltd,CTR-321,7890.2,2024-08-04
PO-1000039,2024-08-08,V003,ChinaPrecision,CTR-285,53174.37,2024-09-23
PO-1000040,2024-12-10,V012,BrazilNut Co,CTR-335,4993.7,2025-01-29
PO-1000041,2024-04-14,V007,DutchAgri Supplies,CTR-178,10877.39,2024-05-19
PO-1000042,2024-04-04,V004,ProblemVendor12,CTR-322,8236.21,2024-05-23
PO-1000043,2025-01-24,V009,GlobalSteel Ltd,CTR-190,65622.62,2025-02-21
PO-1000044,2024-04-09,V003,ChinaPrecision,CTR-367,16584.28,2024-04-25
PO-1000045,2025-01-02,V005,ChinaPrecision,CTR-238,41565.63,2025-03-15
PO-1000046,2024-12-18,V003,DutchAgri Supplies,CTR-375,2606.81,2025-03-16
PO-1000047,2025-09-10,V007,EuroPack Solutions,CTR-347,17921.48,2025-10-01
PO-1000048,2024-09-27,V005,ChinaPrecision,CTR-338,35546.39,2024-12-10
PO-1000049,2024-02-14,V009,BrazilNut Co,CTR-323,14625.36,2024-04-26
PO-1000050,2025-04-15,V007,ChinaPrecision,CTR-237,43132.34,2025-05-16
PO-1000051,2025-07-03,V002,ChinaPrecision,CTR-265,7562.69,2025-08-23
PO-1000052,2024-05-07,V004,ChinaPrecision,CTR-225,62961.72,2024-06-27
PO-1000053,2025-01-22,V009,FastTrack GmbH,CTR-144,167508.26,2025-04-21
PO-1000054,2024-03-21,V012,FastTrack GmbH,CTR-242,8963.16,2024-04-15
PO-1000055,2025-07-19,V002,EuroPack Solutions,CTR-330,8184.09,2025-08-25
PO-1000056,2024-10-27,V010,GlobalSteel Ltd,CTR-224,66086.71,2024-11-16
PO-1000057,2025-10-05,V009,ChinaPrecision,CTR-337,75927.13,2025-10-30
PO-1000058,2025-09-25,V010,VendorLateAlways,CTR-391,7516.49,2025-11-03
PO-1000059,2025-01-05,V005,GlobalSteel Ltd,CTR-294,8415.2,2025-02-06
PO-1000060,2025-08-14,V002,EuroPack Solutions,CTR-272,9799.01,2025-09-12
PO-1000061,2024-07-15,V004,US Logistics Co,CTR-114,3044.54,2024-10-07
PO-1000062,2025-12-22,V012,GlobalSteel Ltd,CTR-353,4863.35,2026-01-17
PO-1000063,2024-03-12,V012,GlobalSteel Ltd,CTR-266,4426.86,2024-06-10
PO-1000064,2024-02-16,V007,IndiaTextiles,CTR-193,5741.2,2024-03-03
PO-1000065,2025-11-08,V012,AsiaChem Inc,CTR-349,12859.61,2025-12-07
PO-1000066,2024-08-21,V008,ProblemVendor12,CTR-208,17285.72,2024-11-16
PO-1000067,2024-10-23,V003,IndiaTextiles,CTR-281,73537.48,2025-01-01
PO-1000068,2024-03-22,V001,BrazilNut Co,CTR-232,4455.13,2024-05-27
PO-1000069,2024-08-26,V004,FastTrack GmbH,CTR-274,39448.63,2024-11-13
PO-1000070,2024-04-13,V002,FastTrack GmbH,CTR-243,10557.72,2024-07-03
PO-1000071,2025-01-24,V008,AsiaChem Inc,CTR-241,12652.24,2025-03-29
PO-1000072,2024-10-11,V004,DutchAgri Supplies,CTR-384,28065.64,2024-12-29
PO-1000073,2025-04-09,V002,DutchAgri Supplies,CTR-105,3885.5,2025-07-07
PO-1000074,2025-10-12,V006,EuroPack Solutions,CTR-364,20346.23,2026-01-08
PO-1000075,2025-01-08,V006,ReliableParts NV,CTR-197,16044.12,2025-04-04
PO-1000076,2024-06-15,V010,AsiaChem Inc,CTR-143,22964.31,2024-08-02
PO-1000077,2025-01-14,V004,ProblemVendor12,CTR-223,18362.86,2025-04-11
PO-1000078,2024-12-29,V006,GlobalSteel Ltd,CTR-308,198954.25,2025-02-14
PO-1000079,2024-08-02,V002,DutchAgri Supplies,CTR-350,6624.21,2024-08-28
PO-1000080,2025-11-17,V010,ProblemVendor12,CTR-384,7449.51,2026-01-19
PO-1000081,2024-09-30,V012,ChinaPrecision,CTR-223,6731.45,2024-10-15
PO-1000082,2025-12-19,V002,ReliableParts NV,CTR-343,7251.58,2026-02-24
PO-1000083,2025-11-30,V010,VendorLateAlways,CTR-351,6626.78,2026-02-01
PO-1000084,2025-10-25,V004,GlobalSteel Ltd,CTR-329,49410.5,2026-01-20
PO-1000085,2024-03-14,V008,BrazilNut Co,CTR-108,63739.18,2024-04-28
PO-1000086,2025-09-15,V007,ChinaPrecision,CTR-147,7130.8,2025-10-27
PO-1000087,2025-10-12,V012,ChinaPrecision,CTR-250,5347.63,2026-01-02
PO-1000088,2024-06-24,V009,AsiaChem Inc,CTR-213,22439.03,2024-07-08
PO-1000089,2025-06-30,V008,ReliableParts NV,CTR-307,7277.59,2025-08-21
PO-1000090,2024-09-07,V005,EuroPack Solutions,CTR-224,26801.82,2024-11-17
PO-1000091,2024-06-16,V002,BrazilNut Co,CTR-256,16700.86,2024-07-02
PO-1000092,2025-04-18,V005,DutchAgri Supplies,CTR-397,2521.68,2025-06-03
