Contract_ID,Contract_Start_Date,Contract_End_Date,One_Time_Extension,Extension_Justification,Penalty_Clause_Active
CTR-342,2022-05-24,2025-04-25,False,,True
CTR-158,2021-11-23,2025-11-12,False,,False
CTR-388,2022-06-10,2025-03-31,False,,False
CTR-211,2024-03-28,2025-06-22,False,,False
CTR-338,2023-02-06,2025-09-24,False,,False
CTR-231,2023-08-22,2026-04-13,True,Mutual agreement for continuity,True
CTR-288,2024-12-28,2026-09-19,False,,True
CTR-185,2023-12-15,2025-02-28,True,Supply shortage due to geopolitical event,False
CTR-183,2022-07-10,2023-08-01,False,,False
CTR-259,2023-02-18,2024-04-24,False,,False
CTR-155,2024-08-31,2026-03-21,True,Vendor production delay accepted,False
CTR-396,2023-12-12,2026-10-03,False,,False
CTR-113,2022-06-30,2024-09-26,False,,False
CTR-394,2021-12-19,2023-04-29,False,,False
CTR-292,2024-11-24,2026-02-26,False,,False
CTR-303,2022-05-03,2024-04-06,False,,True
CTR-201,2025-03-25,2026-07-28,False,,False
CTR-138,2023-04-10,2024-05-22,False,,True
CTR-224,2023-07-10,2025-10-24,True,Mutual agreement for continuity,True
CTR-152,2024-07-22,2025-09-11,False,,False
CTR-254,2023-02-16,2024-08-06,False,,True
CTR-161,2022-02-09,2024-09-18,False,,True
CTR-389,2022-12-09,2025-02-24,False,,True
CTR-121,2023-04-01,2025-05-09,True,Mutual agreement for continuity,False
CTR-277,2022-03-27,2024-08-16,True,Mutual agreement for continuity,False
CTR-372,2024-04-30,2025-11-27,False,,False
CTR-319,2022-08-28,2024-09-22,False,,True
CTR-289,2024-11-20,2025-11-23,True,Vendor production delay accepted,False
CTR-135,2025-03-15,2027-05-25,False,,False
CTR-359,2022-01-02,2023-06-27,False,,True
CTR-274,2024-12-01,2026-11-28,False,,False
CTR-106,2025-03-21,2026-10-26,False,,True
CTR-315,2023-10-30,2025-05-08,True,Supply shortage due to geopolitical event,False
CTR-350,2024-02-02,2025-11-09,False,,False
CTR-154,2025-01-27,2026-11-09,False,,False
CTR-321,2024-12-16,2027-03-17,False,,True
CTR-285,2023-01-24,2024-06-24,False,,False
CTR-335,2022-06-16,2023-07-21,False,,False
CTR-178,2023-09-10,2026-05-30,False,,False
CTR-322,2022-06-27,2025-03-22,True,Price renegotiation pending,False
CTR-190,2022-12-20,2025-09-11,False,,False
CTR-367,2022-12-03,2024-08-10,False,,True
CTR-238,2023-01-16,2025-11-08,True,Mutual agreement for continuity,False
CTR-375,2024-11-01,2026-08-30,False,,False
CTR-347,2022-04-16,2024-09-07,True,Force majeure – port strike,False
CTR-323,2022-04-13,2024-06-07,False,,True
CTR-237,2021-11-04,2024-05-20,False,,False
CTR-265,2024-06-10,2026-10-13,False,,True
CTR-225,2023-09-28,2024-11-28,False,,False
CTR-144,2024-10-29,2026-01-02,False,,False
CTR-242,2023-07-24,2025-05-05,False,,False
CTR-330,2024-11-08,2026-12-05,False,,True
CTR-337,2022-06-06,2023-10-24,False,,False
CTR-391,2024-02-27,2026-05-01,True,Vendor production delay accepted,True
CTR-294,2024-06-04,2025-12-25,False,,True
CTR-272,2022-04-16,2025-02-02,True,Mutual agreement for continuity,False
CTR-114,2023-06-19,2025-12-08,False,,False
CTR-353,2023-02-08,2024-10-20,False,,False
CTR-266,2022-01-03,2024-10-09,True,Vendor production delay accepted,False
CTR-193,2024-12-04,2027-06-13,False,,False
CTR-349,2023-07-23,2024-08-10,False,,False
CTR-208,2022-11-05,2024-11-30,False,,True
CTR-281,2023-12-17,2026-12-16,True,Force majeure – port strike,False
CTR-232,2024-12-21,2026-12-23,False,,False
CTR-243,2023-12-05,2026-04-09,False,,True
CTR-241,2024-10-24,2027-05-04,False,,True
CTR-384,2022-11-11,2025-03-21,False,,False
CTR-105,2024-08-24,2026-08-11,False,,True
CTR-364,2022-10-03,2025-05-04,True,Mutual agreement for continuity,True
CTR-197,2021-11-12,2024-04-09,False,,True
CTR-143,2021-11-19,2023-10-14,False,,False
CTR-223,2024-12-27,2027-01-28,False,,False
CTR-308,2023-07-25,2025-04-26,False,,True
CTR-343,2024-04-24,2025-10-25,False,,False
CTR-351,2024-08-17,2025-09-12,False,,False
CTR-329,2025-03-24,2027-02-13,False,,False
CTR-108,2024-07-11,2027-03-14,False,,True
CTR-147,2025-03-26,2026-11-05,False,,False
CTR-250,2024-05-18,2025-11-28,False,,False
CTR-213,2022-07-07,2024-04-19,False,,False
CTR-307,2023-05-09,2024-07-06,False,,True
CTR-256,2022-05-13,2024-09-07,False,,False
CTR-397,2022-05-25,2024-11-17,False,,False
CTR-383,2023-11-05,2025-11-05,False,,False
CTR-371,2024-05-12,2026-12-31,False,,True
CTR-276,2023-03-19,2024-11-11,False,,True
CTR-317,2024-08-02,2026-01-12,False,,False
CTR-381,2023-10-16,2025-01-25,True,Supply shortage due to geopolitical event,False
CTR-269,2024-08-20,2026-04-30,False,,True
CTR-280,2025-02-17,2027-12-21,False,,False
CTR-332,2023-06-02,2025-02-02,False,,True
CTR-228,2022-11-21,2024-08-19,False,,False
CTR-218,2023-10-09,2026-04-07,False,,False
CTR-198,2022-05-12,2023-07-08,True,Vendor production delay accepted,False
CTR-261,2024-12-09,2026-07-21,False,,False
CTR-374,2023-10-28,2026-06-08,True,Mutual agreement for continuity,True
CTR-194,2022-01-24,2024-02-25,False,,False
CTR-210,2024-11-12,2026-11-10,False,,True
CTR-368,2022-07-07,2023-12-31,False,,False
CTR-244,2022-09-29,2024-03-27,True,Mutual agreement for continuity,False
CTR-151,2022-06-07,2024-02-04,False,,False
CTR-199,2023-04-12,2025-12-08,False,,True
CTR-251,2024-12-26,2026-11-16,False,,False
CTR-216,2022-06-30,2025-06-13,False,,True
CTR-284,2022-02-13,2024-02-15,False,,True
CTR-191,2024-05-12,2027-01-07,True,Vendor production delay accepted,False
CTR-107,2023-03-27,2024-04-23,False,,False
CTR-373,2024-05-31,2027-05-21,True,Force majeure – port strike,False
CTR-164,2023-11-13,2026-10-30,True,Vendor production delay accepted,False
CTR-240,2024-09-20,2026-09-15,False,,True
CTR-123,2022-01-29,2024-09-01,False,,False
CTR-127,2024-08-25,2027-03-25,False,,False
CTR-249,2024-01-07,2025-05-31,False,,True
CTR-393,2022-06-11,2025-01-07,False,,False
CTR-245,2025-04-13,2026-10-22,True,Price renegotiation pending,False
CTR-340,2025-01-18,2027-06-06,True,Supply shortage due to geopolitical event,False
CTR-345,2025-03-24,2027-09-30,True,Force majeure – port strike,False
CTR-325,2023-12-05,2025-10-16,False,,False
CTR-126,2025-01-14,2026-07-12,False,,False
CTR-229,2022-08-26,2025-01-09,False,,False
CTR-344,2023-04-04,2024-05-11,True,Supply shortage due to geopolitical event,True
CTR-133,2023-02-24,2026-01-17,False,,False
CTR-305,2024-06-15,2025-08-11,False,,False
CTR-137,2024-04-17,2025-12-11,False,,False
CTR-395,2025-02-05,2027-10-14,True,Supply shortage due to geopolitical event,False
CTR-177,2022-03-13,2023-10-23,True,Vendor production delay accepted,False
CTR-176,2022-12-12,2024-01-01,True,Price renegotiation pending,False
CTR-255,2024-01-15,2026-07-07,True,Mutual agreement for continuity,True
CTR-227,2023-06-29,2025-10-30,False,,False
CTR-160,2023-11-27,2024-11-26,False,,False
CTR-385,2022-12-18,2024-11-21,False,,True
CTR-313,2023-07-03,2026-03-22,False,,False
CTR-215,2023-10-11,2025-05-04,False,,False
CTR-326,2024-11-10,2026-03-23,False,,False
CTR-252,2022-02-03,2024-01-17,True,Price renegotiation pending,True
CTR-130,2023-03-17,2025-12-26,False,,True
CTR-150,2024-08-17,2026-07-14,False,,False
CTR-206,2022-06-25,2023-08-24,True,Force majeure – port strike,True
CTR-235,2025-01-01,2026-01-23,True,Price renegotiation pending,False
CTR-141,2024-04-16,2025-09-14,False,,False
